The output created by your code does not match the solution ouput.
The first output is the solution output.
The second output is your output

solution:
      Unnamed: 0   C/A  UNIT       SCP     DATEn     TIMEn    DESCn  ENTRIESn    EXITSn  ENTRIESn_hourly
3881        4559  A033  R170  02-00-04  05-05-11  09:00:00  REGULAR  12877992  10121123              129
3882        4560  A033  R170  02-00-04  05-05-11  13:00:00  REGULAR  12878465  10122520              473
3883        4561  A033  R170  02-00-04  05-05-11  17:00:00  REGULAR  12879719  10123144             1254
3884        4562  A033  R170  02-00-04  05-05-11  21:00:00  REGULAR  12881596  10123716             1877
3885        4563  A033  R170  02-00-04  05-06-11  01:00:00  REGULAR  12882370  10123895              774
3886        4564  A033  R170  02-00-04  05-06-11  05:00:00  REGULAR  12882461  10123915               91
3887        4565  A033  R170  02-00-04  05-06-11  09:00:00  REGULAR  12882608  10124873              147
3888        4566  A033  R170  02-00-04  05-06-11  13:00:00  REGULAR  12883139  10126198              531
3889        4567  A033  R170  02-00-04  05-06-11  16:03:04  REGULAR  12884039  10126754              900
3890        4568  A033  R170  02-00-04  05-06-11  17:00:00  REGULAR  12884450  10126909              411
3891        4569  A033  R170  02-00-04  05-06-11  21:00:00  REGULAR  12886277  10127411             1827
3892        4570  A033  R170  02-00-05  05-01-11  01:00:00  REGULAR    343637    133599                1
3893        4571  A033  R170  02-00-05  05-01-11  05:00:00  REGULAR    343838    133632              201
3894        4572  A033  R170  02-00-05  05-01-11  09:00:00  REGULAR    343909    133800               71
3895        4573  A033  R170  02-00-05  05-01-11  13:00:00  REGULAR    344370    134253              461
3896        4574  A033  R170  02-00-05  05-01-11  17:00:00  REGULAR    345485    134654             1115
3897        4575  A033  R170  02-00-05  05-01-11  21:00:00  REGULAR    346629    134861             1144
3898        4576  A033  R170  02-00-05  05-02-11  01:00:00  REGULAR    347172    134963              543
3899        4577  A033  R170  02-00-05  05-02-11  05:00:00  REGULAR    347210    134993               38
3900        4578  A033  R170  02-00-05  05-02-11  09:00:00  REGULAR    347515    135848              305
3901        4579  A033  R170  02-00-05  05-02-11  13:00:00  REGULAR    348258    136787              743
3902        4580  A033  R170  02-00-05  05-02-11  17:00:00  REGULAR    349677    137186             1419
3903        4581  A033  R170  02-00-05  05-02-11  21:00:00  REGULAR    351964    137409             2287
3904        4582  A033  R170  02-00-05  05-03-11  01:00:00  REGULAR    352720    137491              756
3905        4583  A033  R170  02-00-05  05-03-11  05:00:00  REGULAR    352782    137519               62
3906        4584  A033  R170  02-00-05  05-03-11  09:00:00  REGULAR    353090    138370              308
3907        4585  A033  R170  02-00-05  05-03-11  13:00:00  REGULAR    354012    139207              922
3908        4586  A033  R170  02-00-05  05-03-11  17:00:00  REGULAR    355744    139536             1732
3909        4587  A033  R170  02-00-05  05-03-11  21:00:00  REGULAR    358286    139717             2542
3910        4588  A033  R170  02-00-05  05-04-11  01:00:00  REGULAR    359131    139810              845
3911        4589  A033  R170  02-00-05  05-04-11  05:00:00  REGULAR    359214    139829               83
3912        4590  A033  R170  02-00-05  05-04-11  09:00:00  REGULAR    359586    140600              372
3913        4591  A033  R170  02-00-05  05-04-11  13:00:00  REGULAR    360520    141434              934
3914        4592  A033  R170  02-00-05  05-04-11  17:00:00  REGULAR    362055    141777             1535
3915        4593  A033  R170  02-00-05  05-04-11  21:00:00  REGULAR    364555    141981             2500
3916        4594  A033  R170  02-00-05  05-05-11  01:00:00  REGULAR    365463    142054              908
3917        4595  A033  R170  02-00-05  05-05-11  05:00:00  REGULAR    365539    142078               76
3918        4596  A033  R170  02-00-05  05-05-11  09:00:00  REGULAR    365870    142937              331
3919        4597  A033  R170  02-00-05  05-05-11  13:00:00  REGULAR    366836    143817              966
3920        4598  A033  R170  02-00-05  05-05-11  17:00:00  REGULAR    368508    144161             1672
3921        4599  A033  R170  02-00-05  05-05-11  21:00:00  REGULAR    370946    144399             2438
3922        4600  A033  R170  02-00-05  05-06-11  01:00:00  REGULAR    372028    144479             1082
3923        4601  A033  R170  02-00-05  05-06-11  05:00:00  REGULAR    372171    144512              143
3924        4602  A033  R170  02-00-05  05-06-11  09:00:00  REGULAR    372491    145259              320
3925        4603  A033  R170  02-00-05  05-06-11  13:00:00  REGULAR    373417    146164              926
3926        4604  A033  R170  02-00-05  05-06-11  16:03:04  REGULAR    374596    146467             1179
3927        4605  A033  R170  02-00-05  05-06-11  17:00:00  REGULAR    375113    146542              517
3928        4606  A033  R170  02-00-05  05-06-11  21:00:00  REGULAR    377254    146857             2141
3929        4607  A033  R170  02-06-00  05-01-11  01:00:00  REGULAR   1161189   2270075                1
3930        4608  A033  R170  02-06-00  05-01-11  05:00:00  REGULAR   1161189   2270094                0
3931        4609  A033  R170  02-06-00  05-01-11  09:00:00  REGULAR   1161193   2270116                4
3932        4610  A033  R170  02-06-00  05-01-11  13:00:00  REGULAR   1161194   2270316                1
3933        4611  A033  R170  02-06-00  05-01-11  17:00:00  REGULAR   1161202   2270520                8
3934        4612  A033  R170  02-06-00  05-01-11  21:00:00  REGULAR   1161210   2270676                8
3935        4613  A033  R170  02-06-00  05-02-11  01:00:00  REGULAR   1161221   2270695               11
3936        4614  A033  R170  02-06-00  05-02-11  05:00:00  REGULAR   1161223   2270697                2
3937        4615  A033  R170  02-06-00  05-02-11  09:00:00  REGULAR   1161227   2270829                4
3938        4616  A033  R170  02-06-00  05-02-11  13:00:00  REGULAR   1161231   2271144                4
3939        4617  A033  R170  02-06-00  05-02-11  17:00:00  REGULAR   1161249   2271372               18
3940        4618  A033  R170  02-06-00  05-02-11  21:00:00  REGULAR   1161317   2271540               68
3941        4619  A033  R170  02-06-00  05-03-11  01:00:00  REGULAR   1161326   2271567                9
3942        4620  A033  R170  02-06-00  05-03-11  05:00:00  REGULAR   1161326   2271569                0
3943        4621  A033  R170  02-06-00  05-03-11  09:00:00  REGULAR   1161330   2271752                4
3944        4622  A033  R170  02-06-00  05-03-11  13:00:00  REGULAR   1161339   2272079                9
3945        4625  A033  R170  02-06-00  05-03-11  17:00:00  REGULAR   1161372   2272307               33
3946        4626  A033  R170  02-06-00  05-03-11  21:00:00  REGULAR   1161436   2272503               64
3947        4627  A033  R170  02-06-00  05-04-11  01:00:00  REGULAR   1161445   2272526                9
3948        4628  A033  R170  02-06-00  05-04-11  05:00:00  REGULAR   1161445   2272527                0
3949        4629  A033  R170  02-06-00  05-04-11  09:00:00  REGULAR   1161450   2272732                5
3950        4630  A033  R170  02-06-00  05-04-11  13:00:00  REGULAR   1161462   2273042               12
3951        4631  A033  R170  02-06-00  05-04-11  17:00:00  REGULAR   1161490   2273237               28
3952        4632  A033  R170  02-06-00  05-04-11  21:00:00  REGULAR   1161561   2273412               71
3953        4633  A033  R170  02-06-00  05-05-11  01:00:00  REGULAR   1161571   2273445               10
3954        4634  A033  R170  02-06-00  05-05-11  05:00:00  REGULAR   1161572   2273448                1
3955        4635  A033  R170  02-06-00  05-05-11  09:00:00  REGULAR   1161575   2273675                3
3956        4636  A033  R170  02-06-00  05-05-11  13:00:00  REGULAR   1161584   2274008                9
3957        4637  A033  R170  02-06-00  05-05-11  17:00:00  REGULAR   1161610   2274248               26
3958        4638  A033  R170  02-06-00  05-05-11  21:00:00  REGULAR   1161675   2274505               65
3959        4639  A033  R170  02-06-00  05-06-11  01:00:00  REGULAR   1161683   2274545                8
3960        4641  A033  R170  02-06-00  05-06-11  05:00:00  REGULAR   1161685   2274546                2
3961        4642  A033  R170  02-06-00  05-06-11  09:00:00  REGULAR   1161689   2274734                4
3962        4643  A033  R170  02-06-00  05-06-11  13:00:00  REGULAR   1161700   2275083               11
3963        4644  A033  R170  02-06-00  05-06-11  16:03:04  REGULAR   1161715   2275260               15
3964        4645  A033  R170  02-06-00  05-06-11  17:00:00  REGULAR   1161727   2275335               12
3965        4646  A033  R170  02-06-00  05-06-11  21:00:00  REGULAR   1161784   2275568               57
3966        4647  A033  R170  02-06-01  05-01-11  01:00:00  REGULAR   4465889   3571109                1
3967        4648  A033  R170  02-06-01  05-01-11  05:00:00  REGULAR   4465951   3571130               62
3968        4649  A033  R170  02-06-01  05-01-11  09:00:00  REGULAR   4465972   3571170               21
3969        4650  A033  R170  02-06-01  05-01-11  13:00:00  REGULAR   4466100   3571507              128
3970        4651  A033  R170  02-06-01  05-01-11  17:00:00  REGULAR   4466397   3572030              297
3971        4652  A033  R170  02-06-01  05-01-11  21:00:00  REGULAR   4466808   3572387              411
3972        4653  A033  R170  02-06-01  05-02-11  01:00:00  REGULAR   4467001   3572457              193
3973        4654  A033  R170  02-06-01  05-02-11  05:00:00  REGULAR   4467029   3572464               28
3974        4655  A033  R170  02-06-01  05-02-11  09:00:00  REGULAR   4467150   3572810              121
3975        4656  A033  R170  02-06-01  05-02-11  13:00:00  REGULAR   4467373   3573499              223
3976        4657  A033  R170  02-06-01  05-02-11  17:00:00  REGULAR   4467967   3573902              594
3977        4658  A033  R170  02-06-01  05-02-11  21:00:00  REGULAR   4469171   3574344             1204
3978        4659  A033  R170  02-06-01  05-03-11  01:00:00  REGULAR   4469501   3574416              330
3979        4660  A033  R170  02-06-01  05-03-11  05:00:00  REGULAR   4469527   3574420               26
3980        4661  A033  R170  02-06-01  05-03-11  09:00:00  REGULAR   4469617   3574813               90
3981        4662  A033  R170  02-06-01  05-03-11  13:00:00  REGULAR   4469839   3575580              222
3982        4665  A033  R170  02-06-01  05-03-11  17:00:00  REGULAR   4470422   3576122              583
3983        4666  A033  R170  02-06-01  05-03-11  21:00:00  REGULAR   4471655   3576731             1233
3984        4667  A033  R170  02-06-01  05-04-11  01:00:00  REGULAR   4472005   3576854              350
3985        4668  A033  R170  02-06-01  05-04-11  05:00:00  REGULAR   4472030   3576856               25
3986        4669  A033  R170  02-06-01  05-04-11  09:00:00  REGULAR   4472156   3577256              126
3987        4670  A033  R170  02-06-01  05-04-11  13:00:00  REGULAR   4472396   3577958              240
3988        4671  A033  R170  02-06-01  05-04-11  17:00:00  REGULAR   4472957   3578433              561
3989        4672  A033  R170  02-06-01  05-04-11  21:00:00  REGULAR   4474139   3578958             1182
3990        4673  A033  R170  02-06-01  05-05-11  01:00:00  REGULAR   4474485   3579049              346
3991        4674  A033  R170  02-06-01  05-05-11  05:00:00  REGULAR   4474502   3579055               17
3992        4675  A033  R170  02-06-01  05-05-11  09:00:00  REGULAR   4474629   3579418              127
3993        4676  A033  R170  02-06-01  05-05-11  13:00:00  REGULAR   4474826   3580143              197
3994        4677  A033  R170  02-06-01  05-05-11  17:00:00  REGULAR   4475492   3580741              666
3995        4678  A033  R170  02-06-01  05-05-11  21:00:00  REGULAR   4476718   3581378             1226
3996        4679  A033  R170  02-06-01  05-06-11  01:00:00  REGULAR   4477132   3581511              414
3997        4681  A033  R170  02-06-01  05-06-11  05:00:00  REGULAR   4477182   3581529               50
3998        4682  A033  R170  02-06-01  05-06-11  09:00:00  REGULAR   4477303   3581876              121
3999        4683  A033  R170  02-06-01  05-06-11  13:00:00  REGULAR   4477564   3582563              261
4000        4684  A033  R170  02-06-01  05-06-11  16:03:04  REGULAR   4478043   3583023              479
4001        4685  A033  R170  02-06-01  05-06-11  17:00:00  REGULAR   4478285   3583161              242
4002        4686  A033  R170  02-06-01  05-06-11  21:00:00  REGULAR   4479326   3583937             1041
4003        4687  A034  R170  03-00-00  05-01-11  01:00:00  REGULAR    853881   6560460                1
4004        4688  A034  R170  03-00-00  05-01-11  05:00:00  REGULAR    853950   6560529               69
4005        4689  A034  R170  03-00-00  05-01-11  09:00:00  REGULAR    853974   6560681               24
4006        4690  A034  R170  03-00-00  05-01-11  13:00:00  REGULAR    854050   6561591               76
4007        4691  A034  R170  03-00-00  05-01-11  17:00:00  REGULAR    854244   6563050              194
4008        4692  A034  R170  03-00-00  05-01-11  21:00:00  REGULAR    854475   6564027              231
4009        4693  A034  R170  03-00-00  05-02-11  01:00:00  REGULAR    854591   6564219              116
4010        4694  A034  R170  03-00-00  05-02-11  05:00:00  REGULAR    854612   6564253               21
4011        4695  A034  R170  03-00-00  05-02-11  09:00:00  REGULAR    854652   6564818               40
4012        4705  A034  R170  03-00-00  05-03-11  05:00:00  REGULAR    855489   6569215              837
4013        4706  A034  R170  03-00-00  05-03-11  09:00:00  REGULAR    855527   6569781               38
4014        4707  A034  R170  03-00-00  05-03-11  13:00:00  REGULAR    855642   6571024              115
4015        4708  A034  R170  03-00-00  05-03-11  17:00:00  REGULAR    855871   6572431              229
4016        4709  A034  R170  03-00-00  05-03-11  21:00:00  REGULAR    856229   6574266              358
4017        4710  A034  R170  03-00-00  05-04-11  01:00:00  REGULAR    856400   6574549              171
4018        4713  A034  R170  03-00-00  05-04-11  05:00:00  REGULAR    856418   6574581               18
4019        4714  A034  R170  03-00-00  05-04-11  09:00:00  REGULAR    856454   6575151               36
4020        4715  A034  R170  03-00-00  05-04-11  13:00:00  REGULAR    856558   6576299              104
4021        4716  A034  R170  03-00-00  05-04-11  17:00:00  REGULAR    856749   6577602              191
4022        4717  A034  R170  03-00-00  05-04-11  21:00:00  REGULAR    856968   6579357              219
4023        4718  A034  R170  03-00-00  05-05-11  01:00:00  REGULAR    857096   6579674              128
4024        4719  A034  R170  03-00-00  05-05-11  05:00:00  REGULAR    857112   6579691               16
4025        4720  A034  R170  03-00-00  05-05-11  09:00:00  REGULAR    857140   6580264               28
4026        4721  A034  R170  03-00-00  05-05-11  13:00:00  REGULAR    857239   6581564               99
4027        4722  A034  R170  03-00-00  05-05-11  17:00:00  REGULAR    857466   6583196              227
4028        4723  A034  R170  03-00-00  05-05-11  21:00:00  REGULAR    857764   6585167              298
4029        4724  A034  R170  03-00-00  05-06-11  01:00:00  REGULAR    857933   6585651              169
4030        4725  A034  R170  03-00-00  05-06-11  05:00:00  REGULAR    857971   6585713               38
4031        4726  A034  R170  03-00-00  05-06-11  09:00:00  REGULAR    858001   6586287               30
4032        4727  A034  R170  03-00-00  05-06-11  13:00:00  REGULAR    858127   6587522              126
4033        4728  A034  R170  03-00-00  05-06-11  17:00:00  REGULAR    858457   6589163              330
4034        4729  A034  R170  03-00-00  05-06-11  21:00:00  REGULAR    858817   6591267              360
4035        4730  A034  R170  03-00-01  05-01-11  01:00:00  REGULAR   7187286  10212867                1
4036        4731  A034  R170  03-00-01  05-01-11  05:00:00  REGULAR   7187392  10212914              106
4037        4732  A034  R170  03-00-01  05-01-11  09:00:00  REGULAR   7187422  10212968               30
4038        4733  A034  R170  03-00-01  05-01-11  13:00:00  REGULAR   7187554  10213459              132
4039        4734  A034  R170  03-00-01  05-01-11  17:00:00  REGULAR   7187965  10214215              411
4040        4735  A034  R170  03-00-01  05-01-11  21:00:00  REGULAR   7188286  10214752              321
4041        4736  A034  R170  03-00-01  05-02-11  01:00:00  REGULAR   7188466  10214873              180
4042        4737  A034  R170  03-00-01  05-02-11  05:00:00  REGULAR   7188510  10214884               44
4043        4738  A034  R170  03-00-01  05-02-11  09:00:00  REGULAR   7188580  10215133               70
4044        4748  A034  R170  03-00-01  05-03-11  05:00:00  REGULAR   7190107  10217422             1527
4045        4749  A034  R170  03-00-01  05-03-11  09:00:00  REGULAR   7190182  10217696               75
4046        4750  A034  R170  03-00-01  05-03-11  13:00:00  REGULAR   7190349  10218374              167
4047        4751  A034  R170  03-00-01  05-03-11  17:00:00  REGULAR   7190774  10219141              425
4048        4752  A034  R170  03-00-01  05-03-11  21:00:00  REGULAR   7191652  10219906              878
4049        4753  A034  R170  03-00-01  05-04-11  01:00:00  REGULAR   7191981  10220052              329
4050        4754  A034  R170  03-00-01  05-04-11  05:00:00  REGULAR   7192009  10220066               28
4051        4755  A034  R170  03-00-01  05-04-11  09:00:00  REGULAR   7192056  10220383               47
4052        4756  A034  R170  03-00-01  05-04-11  13:00:00  REGULAR   7192237  10220959              181
4053        4757  A034  R170  03-00-01  05-04-11  17:00:00  REGULAR   7192584  10221573              347
4054        4758  A034  R170  03-00-01  05-04-11  21:00:00  REGULAR   7193113  10222343              529
4055        4759  A034  R170  03-00-01  05-05-11  01:00:00  REGULAR   7193350  10222504              237
4056        4760  A034  R170  03-00-01  05-05-11  05:00:00  REGULAR   7193375  10222512               25
4057        4761  A034  R170  03-00-01  05-05-11  09:00:00  REGULAR   7193429  10222766               54
4058        4762  A034  R170  03-00-01  05-05-11  13:00:00  REGULAR   7193614  10223419              185
4059        4763  A034  R170  03-00-01  05-05-11  17:00:00  REGULAR   7194061  10224204              447
4060        4764  A034  R170  03-00-01  05-05-11  21:00:00  REGULAR   7194691  10225141              630
4061        4765  A034  R170  03-00-01  05-06-11  01:00:00  REGULAR   7195041  10225351              350
4062        4766  A034  R170  03-00-01  05-06-11  05:00:00  REGULAR   7195110  10225387               69
4063        4767  A034  R170  03-00-01  05-06-11  09:00:00  REGULAR   7195171  10225634               61
4064        4768  A034  R170  03-00-01  05-06-11  13:00:00  REGULAR   7195367  10226347              196
4065        4769  A034  R170  03-00-01  05-06-11  17:00:00  REGULAR   7195860  10227256              493
4066        4770  A034  R170  03-00-01  05-06-11  21:00:00  REGULAR   7196533  10228415              673
4067        4771  A034  R170  03-00-02  05-01-11  01:00:00  REGULAR   4564956   2326037                1
4068        4772  A034  R170  03-00-02  05-01-11  05:00:00  REGULAR   4565098   2326088              142
4069        4773  A034  R170  03-00-02  05-01-11  09:00:00  REGULAR   4565146   2326150               48
4070        4774  A034  R170  03-00-02  05-01-11  13:00:00  REGULAR   4565354   2326498              208
4071        4775  A034  R170  03-00-02  05-01-11  17:00:00  REGULAR   4565970   2326871              616
4072        4776  A034  R170  03-00-02  05-01-11  21:00:00  REGULAR   4566504   2327154              534
4073        4777  A034  R170  03-00-02  05-02-11  01:00:00  REGULAR   4566737   2327210              233
4074        4778  A034  R170  03-00-02  05-02-11  05:00:00  REGULAR   4566785   2327220               48
4075        4779  A034  R170  03-00-02  05-02-11  09:00:00  REGULAR   4566946   2327441              161
4076        4780  A034  R170  03-00-02  05-02-11  13:00:00  REGULAR   4567319   2327931              373
4077        4797  A034  R170  03-00-02  05-03-11  05:00:00  REGULAR   4569628   2328644             2309
4078        4798  A034  R170  03-00-02  05-03-11  09:00:00  REGULAR   4569783   2328877              155
4079        4799  A034  R170  03-00-02  05-03-11  13:00:00  REGULAR   4570184   2329321              401
4080        4800  A034  R170  03-00-02  05-03-11  17:00:00  REGULAR   4570927   2329670              743
4081        4801  A034  R170  03-00-02  05-03-11  21:00:00  REGULAR   4571760   2329918              833
4082        4802  A034  R170  03-00-02  05-04-11  01:00:00  REGULAR   4572201   2329992              441
4083        4803  A034  R170  03-00-02  05-04-11  05:00:00  REGULAR   4572271   2330004               70
4084        4804  A034  R170  03-00-02  05-04-11  09:00:00  REGULAR   4572413   2330214              142
4085        4805  A034  R170  03-00-02  05-04-11  13:00:00  REGULAR   4572777   2330613              364
4086        4806  A034  R170  03-00-02  05-04-11  17:00:00  REGULAR   4573444   2330910              667
4087        4807  A034  R170  03-00-02  05-04-11  21:00:00  REGULAR   4574503   2331200             1059
4088        4808  A034  R170  03-00-02  05-05-11  01:00:00  REGULAR   4574893   2331276              390
4089        4809  A034  R170  03-00-02  05-05-11  05:00:00  REGULAR   4574938   2331286               45
4090        4810  A034  R170  03-00-02  05-05-11  09:00:00  REGULAR   4575099   2331476              161
4091        4811  A034  R170  03-00-02  05-05-11  13:00:00  REGULAR   4575533   2331949              434
4092        4812  A034  R170  03-00-02  05-05-11  17:00:00  REGULAR   4576411   2332365              878
4093        4813  A034  R170  03-00-02  05-05-11  21:00:00  REGULAR   4577623   2332735             1212
4094        4814  A034  R170  03-00-02  05-06-11  01:00:00  REGULAR   4578151   2332835              528
4095        4815  A034  R170  03-00-02  05-06-11  05:00:00  REGULAR   4578242   2332854               91
4096        4816  A034  R170  03-00-02  05-06-11  09:00:00  REGULAR   4578396   2333070              154
4097        4817  A034  R170  03-00-02  05-06-11  13:00:00  REGULAR   4578839   2333486              443
4098        4818  A034  R170  03-00-02  05-06-11  17:00:00  REGULAR   4579785   2333912              946
4099        4819  A034  R170  03-00-02  05-06-11  21:00:00  REGULAR   4580998   2334336             1213
4100        4820  A034  R170  03-03-00  05-01-11  01:00:00  REGULAR   9814230  19819222                1
4101        4821  A034  R170  03-03-00  05-01-11  05:00:00  REGULAR   9814380  19819326              150
4102        4822  A034  R170  03-03-00  05-01-11  09:00:00  REGULAR   9814410  19819552               30
4103        4823  A034  R170  03-03-00  05-01-11  13:00:00  REGULAR   9814559  19820497              149
4104        4824  A034  R170  03-03-00  05-01-11  17:00:00  REGULAR   9815078  19821763              519
4105        4825  A034  R170  03-03-00  05-01-11  21:00:00  REGULAR   9815610  19822549              532
4106        4826  A034  R170  03-03-00  05-02-11  01:00:00  REGULAR   9815838  19822757              228
4107        4827  A034  R170  03-03-00  05-02-11  05:00:00  REGULAR   9815855  19822776               17
4108        4828  A034  R170  03-03-00  05-02-11  09:00:00  REGULAR   9815892  19823671               37
4109        4829  A034  R170  03-03-00  05-02-11  13:00:00  REGULAR   9816090  19825279              198
4110        4838  A034  R170  03-03-00  05-03-11  05:00:00  REGULAR   9817798  19828105             1708
4111        4839  A034  R170  03-03-00  05-03-11  09:00:00  REGULAR   9817847  19829018               49
4112        4840  A034  R170  03-03-00  05-03-11  13:00:00  REGULAR   9818048  19830550              201
4113        4841  A034  R170  03-03-00  05-03-11  17:00:00  REGULAR   9818609  19832010              561
4114        4842  A034  R170  03-03-00  05-03-11  21:00:00  REGULAR   9819504  19833453              895
4115        4843  A034  R170  03-03-00  05-04-11  01:00:00  REGULAR   9819871  19833754              367
4116        4844  A034  R170  03-03-00  05-04-11  05:00:00  REGULAR   9819911  19833794               40
4117        4845  A034  R170  03-03-00  05-04-11  09:00:00  REGULAR   9819966  19834623               55
4118        4846  A034  R170  03-03-00  05-04-11  13:00:00  REGULAR   9820104  19836046              138
4119        4847  A034  R170  03-03-00  05-04-11  17:00:00  REGULAR   9820518  19837299              414
4120        4848  A034  R170  03-03-00  05-04-11  21:00:00  REGULAR   9821245  19838673              727
4121        4849  A034  R170  03-03-00  05-05-11  01:00:00  REGULAR   9821532  19838948              287
4122        4850  A034  R170  03-03-00  05-05-11  05:00:00  REGULAR   9821556  19838991               24
4123        4851  A034  R170  03-03-00  05-05-11  09:00:00  REGULAR   9821605  19839844               49
4124        4852  A034  R170  03-03-00  05-05-11  13:00:00  REGULAR   9821792  19841562              187
4125        4853  A034  R170  03-03-00  05-05-11  17:00:00  REGULAR   9822350  19842895              558
4126        4854  A034  R170  03-03-00  05-05-11  21:00:00  REGULAR   9823271  19844636              921
4127        4855  A034  R170  03-03-00  05-06-11  01:00:00  REGULAR   9823777  19845029              506
4128        4856  A034  R170  03-03-00  05-06-11  05:00:00  REGULAR   9823857  19845096               80
4129        4857  A034  R170  03-03-00  05-06-11  09:00:00  REGULAR   9823894  19846000               37
4130        4858  A034  R170  03-03-00  05-06-11  13:00:00  REGULAR   9824179  19847687              285
4131        4859  A034  R170  03-03-00  05-06-11  17:00:00  REGULAR   9824910  19849311              731
4132        4860  A034  R170  03-03-00  05-06-11  21:00:00  REGULAR   9825940  19850899             1030
4133        4861  A034  R170  03-03-01  05-01-11  01:00:00  REGULAR   3531679   1811312                1
4134        4862  A034  R170  03-03-01  05-01-11  05:00:00  REGULAR   3531862   1811354              183
4135        4863  A034  R170  03-03-01  05-01-11  09:00:00  REGULAR   3531916   1811417               54
4136        4864  A034  R170  03-03-01  05-01-11  13:00:00  REGULAR   3532185   1811790              269
4137        4865  A034  R170  03-03-01  05-01-11  17:00:00  REGULAR   3533019   1812251              834
4138        4866  A034  R170  03-03-01  05-01-11  21:00:00  REGULAR   3533767   1812521              748
4139        4867  A034  R170  03-03-01  05-02-11  01:00:00  REGULAR   3534073   1812596              306
4140        4868  A034  R170  03-03-01  05-02-11  05:00:00  REGULAR   3534101   1812618               28
4141        4869  A034  R170  03-03-01  05-02-11  09:00:00  REGULAR   3534255   1812880              154
4142        4870  A034  R170  03-03-01  05-02-11  13:00:00  REGULAR   3534679   1813437              424
4143        4887  A034  R170  03-03-01  05-03-11  01:00:00  REGULAR   3537360   1814371             2681
4144        4888  A034  R170  03-03-01  05-03-11  05:00:00  REGULAR   3537416   1814384               56
4145        4889  A034  R170  03-03-01  05-03-11  09:00:00  REGULAR   3537566   1814668              150
4146        4890  A034  R170  03-03-01  05-03-11  13:00:00  REGULAR   3537942   1815300              376
4147        4891  A034  R170  03-03-01  05-03-11  17:00:00  REGULAR   3538831   1815806              889
4148        4892  A034  R170  03-03-01  05-03-11  21:00:00  REGULAR   3540377   1816251             1546
4149        4893  A034  R170  03-03-01  05-04-11  01:00:00  REGULAR   3540940   1816350              563
4150        4894  A034  R170  03-03-01  05-04-11  05:00:00  REGULAR   3541009   1816365               69
4151        4895  A034  R170  03-03-01  05-04-11  09:00:00  REGULAR   3541139   1816690              130
4152        4896  A034  R170  03-03-01  05-04-11  13:00:00  REGULAR   3541464   1817306              325
4153        4897  A034  R170  03-03-01  05-04-11  17:00:00  REGULAR   3542174   1817754              710
4154        4898  A034  R170  03-03-01  05-04-11  21:00:00  REGULAR   3543427   1818124             1253
4155        4899  A034  R170  03-03-01  05-05-11  01:00:00  REGULAR   3543864   1818229              437
4156        4900  A034  R170  03-03-01  05-05-11  05:00:00  REGULAR   3543907   1818241               43
4157        4901  A034  R170  03-03-01  05-05-11  09:00:00  REGULAR   3544046   1818521              139
4158        4902  A034  R170  03-03-01  05-05-11  13:00:00  REGULAR   3544468   1819159              422
4159        4903  A034  R170  03-03-01  05-05-11  17:00:00  REGULAR   3545452   1819699              984
4160        4904  A034  R170  03-03-01  05-05-11  21:00:00  REGULAR   3546943   1820242             1491
4161        4905  A034  R170  03-03-01  05-06-11  01:00:00  REGULAR   3547630   1820406              687
4162        4906  A034  R170  03-03-01  05-06-11  05:00:00  REGULAR   3547732   1820437              102
4163        4907  A034  R170  03-03-01  05-06-11  09:00:00  REGULAR   3547893   1820698              161
4164        4908  A034  R170  03-03-01  05-06-11  13:00:00  REGULAR   3548368   1821413              475
4165        4909  A034  R170  03-03-01  05-06-11  17:00:00  REGULAR   3549484   1822017             1116
4166        4910  A034  R170  03-03-01  05-06-11  21:00:00  REGULAR   3551022   1822425             1538
4167        4911  A034  R170  03-03-02  05-01-11  01:00:00  REGULAR   5286993    528013                1
4168        4912  A034  R170  03-03-02  05-01-11  05:00:00  REGULAR   5287272    528034              279
4169        4913  A034  R170  03-03-02  05-01-11  09:00:00  REGULAR   5287391    528060              119
4170        4914  A034  R170  03-03-02  05-01-11  13:00:00  REGULAR   5287922    528210              531
4171        4915  A034  R170  03-03-02  05-01-11  17:00:00  REGULAR   5289230    528343             1308
4172        4916  A034  R170  03-03-02  05-01-11  21:00:00  REGULAR   5290386    528449             1156
4173        4917  A034  R170  03-03-02  05-02-11  01:00:00  REGULAR   5290883    528488              497
4174        4918  A034  R170  03-03-02  05-02-11  05:00:00  REGULAR   5290955    528495               72
4175        4919  A034  R170  03-03-02  05-02-11  09:00:00  REGULAR   5291409    528560              454
4176        4920  A034  R170  03-03-02  05-02-11  13:00:00  REGULAR   5292317    528722              908
4177        4921  A034  R170  03-03-02  05-02-11  17:00:00  REGULAR   5293765    528840             1448
4178        4922  A034  R170  03-03-02  05-02-11  21:00:00  REGULAR   5295740    528942             1975
4179        4923  A034  R170  03-03-02  05-03-11  01:00:00  REGULAR   5296534    528971              794
4180        4924  A034  R170  03-03-02  05-03-11  05:00:00  REGULAR   5296657    528973              123
4181        4925  A034  R170  03-03-02  05-03-11  09:00:00  REGULAR   5297123    529068              466
4182        4926  A034  R170  03-03-02  05-03-11  13:00:00  REGULAR   5298049    529257              926
4183        4937  A034  R170  03-03-02  05-04-11  05:00:00  REGULAR   5302643    529490             4594
